[2026-05-08T23:32:18+00:00] starting v2_cliff_ratio_cent (cfg=configs/v2_cliff_ratio_cent.yaml); threads=32, cpu_bind=0-191
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:45] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:46] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:47] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:48] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:49] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:50] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:51] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:52] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:53] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:54] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:55] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:56] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:57] DEPRECATION WARNING: please use MorganGenerator
[23:32:58] DEPRECATION WARNING: please use MorganGenerator
[23:32:58] DEPRECATION WARNING: please use MorganGenerator
